Date : 2023-03-30 15:46:22
Directory : /Users/jwl/Documents/651 ECE/Risk_Game
Total : 65 files,  4670 codes, 1157 comments, 972 blanks, all 6799 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         49 |      4,133 |      1,081 |        812 |      6,026 |
| Markdown        |          1 |        227 |          0 |         64 |        291 |
| Gradle          |          5 |        105 |         54 |         27 |        186 |
| Batch           |          1 |         68 |          0 |         22 |         90 |
| Shell Script    |          6 |         58 |         14 |         25 |         97 |
| YAML            |          1 |         41 |          0 |          7 |         48 |
| Docker          |          1 |         33 |          8 |         14 |         55 |
| Java Properties |          1 |          5 |          0 |          1 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         65 |      4,670 |      1,157 |        972 |      6,799 |
| . (Files)                                                                                                                    |          6 |        453 |         31 |        119 |        603 |
| client                                                                                                                       |          7 |        943 |        179 |        172 |      1,294 |
| client (Files)                                                                                                               |          1 |          9 |          9 |          8 |         26 |
| client/src                                                                                                                   |          6 |        934 |        170 |        164 |      1,268 |
| client/src/main                                                                                                              |          3 |        429 |        158 |         48 |        635 |
| client/src/main/java                                                                                                         |          3 |        429 |        158 |         48 |        635 |
| client/src/main/java/edu                                                                                                     |          3 |        429 |        158 |         48 |        635 |
| client/src/main/java/edu/duke                                                                                                |          3 |        429 |        158 |         48 |        635 |
| client/src/main/java/edu/duke/ece651                                                                                         |          3 |        429 |        158 |         48 |        635 |
| client/src/main/java/edu/duke/ece651/team16                                                                                  |          3 |        429 |        158 |         48 |        635 |
| client/src/main/java/edu/duke/ece651/team16/client                                                                           |          3 |        429 |        158 |         48 |        635 |
| client/src/test                                                                                                              |          3 |        505 |         12 |        116 |        633 |
